CustomerID,Quantity
17764.0,75
17765.0,57
17767.0,21
17768.0,105
17769.0,313
17770.0,38
17771.0,54
17772.0,53
17774.0,157
17775.0,3
17777.0,194
17779.0,84
17781.0,12
17783.0,67
17785.0,13
17786.0,72
17787.0,134
17788.0,5
17789.0,14
17790.0,190
17791.0,10
17793.0,58
17795.0,46
17796.0,82
17797.0,111
17799.0,410
17800.0,104
17802.0,147
17805.0,10
17806.0,43
17809.0,64
17811.0,872
17812.0,141
17813.0,378
17816.0,17
17817.0,33
17819.0,49
17820.0,5
17824.0,13
17827.0,220
17828.0,82
17829.0,30
17830.0,23
17831.0,2
17832.0,61
17835.0,61
17836.0,24
17837.0,172
17838.0,137
17839.0,56
17841.0,7983
17843.0,37
17844.0,5
17846.0,1
17848.0,51
17849.0,26
17850.0,312
17852.0,24
17854.0,15
17855.0,17
17856.0,17
17857.0,56
17858.0,199
17859.0,25
17860.0,58
17861.0,223
17862.0,11
17863.0,148
17864.0,102
17865.0,389
17866.0,10
17867.0,81
17869.0,40
17870.0,280
17871.0,10
17873.0,46
17874.0,47
17877.0,12
17878.0,26
17879.0,6
17880.0,26
17881.0,8
17883.0,145
17884.0,117
17885.0,64
17886.0,109
17887.0,10
17888.0,81
17889.0,21
17890.0,94
17891.0,34
17892.0,28
17893.0,16
17894.0,193
17895.0,16
17896.0,2
17897.0,115
17898.0,28
17899.0,32
17900.0,11
17901.0,19
17904.0,39
17905.0,34
17906.0,12
17908.0,58
17911.0,39
17912.0,40
17913.0,59
17914.0,80
17917.0,94
17919.0,23
17920.0,696
17921.0,145
17923.0,1
17924.0,38
17925.0,1
17926.0,21
17928.0,23
17929.0,6
17930.0,39
17931.0,65
17932.0,90
17934.0,21
17935.0,29
17936.0,77
17937.0,43
17939.0,12
17940.0,23
17941.0,2
17942.0,2
17946.0,20
17947.0,9
17948.0,1
17949.0,79
17950.0,72
17951.0,21
17954.0,489
17955.0,19
17956.0,1
17957.0,31
17958.0,7
17960.0,26
17961.0,249
17962.0,35
17964.0,104
17965.0,329
17966.0,68
17967.0,48
17968.0,85
17969.0,14
17970.0,31
17972.0,31
17973.0,15
17974.0,179
17975.0,297
17976.0,65
17977.0,21
17978.0,12
17979.0,147
17980.0,30
17984.0,48
17985.0,23
17986.0,1
17987.0,13
17988.0,39
17990.0,29
17991.0,5
17994.0,84
17995.0,2
17997.0,180
17999.0,93
18001.0,58
18004.0,40
18005.0,60
18006.0,22
18008.0,30
18009.0,33
18010.0,14
18011.0,28
18013.0,31
18014.0,32
18015.0,46
18016.0,123
18017.0,3
18018.0,29
18019.0,5
18022.0,191
18024.0,22
18027.0,21
18030.0,10
18032.0,5
18033.0,34
18034.0,112
18035.0,53
18036.0,96
18037.0,19
18040.0,19
18041.0,474
18042.0,7
18043.0,121
18044.0,128
18045.0,47
18048.0,7
18050.0,5
18053.0,21
18055.0,363
18056.0,19
18058.0,3
18059.0,21
18061.0,46
18062.0,27
18064.0,7
18065.0,138
18066.0,10
18067.0,37
18068.0,1
18069.0,472
18071.0,25
18072.0,36
18073.0,76
18074.0,13
18075.0,153
18077.0,227
18078.0,29
18079.0,127
18080.0,2
18081.0,17
18082.0,73
18084.0,2
18085.0,29
18086.0,7
18087.0,7
18088.0,39
18092.0,90
18093.0,38
18094.0,70
18095.0,21
18096.0,213
18097.0,109
18099.0,19
18101.0,41
18102.0,433
18104.0,38
18105.0,18
18106.0,39
18108.0,19
18109.0,454
18110.0,49
18112.0,26
18113.0,1
18114.0,28
18116.0,378
18117.0,74
18118.0,1284
18119.0,30
18120.0,17
18121.0,32
18122.0,364
18123.0,36
18125.0,197
18126.0,56
18127.0,47
18129.0,14
18130.0,71
18133.0,2
18135.0,20
18136.0,39
18138.0,8
18139.0,162
18141.0,1
18142.0,18
18143.0,61
18144.0,43
18145.0,221
18146.0,10
18147.0,7
18149.0,16
18150.0,37
18151.0,38
18154.0,21
18155.0,28
18156.0,140
18158.0,35
18159.0,23
18160.0,39
18161.0,81
18164.0,25
18165.0,10
18167.0,43
18168.0,140
18169.0,9
18170.0,38
18171.0,56
18172.0,197
18173.0,31
18174.0,1
18176.0,33
18177.0,75
18178.0,99
18179.0,90
18180.0,119
18181.0,44
18183.0,44
18184.0,1
18185.0,17
18188.0,72
18189.0,69
18190.0,16
18191.0,7
18192.0,45
18193.0,18
18194.0,9
18196.0,141
18198.0,166
18200.0,32
18202.0,68
18203.0,19
18204.0,202
18205.0,32
18209.0,8
18210.0,134
18211.0,42
18212.0,43
18213.0,15
18215.0,13
18216.0,26
18217.0,31
18218.0,24
18219.0,115
18220.0,4
18221.0,65
18222.0,19
18223.0,299
18224.0,10
18225.0,286
18226.0,245
18227.0,5
18228.0,32
18229.0,164
18230.0,89
18231.0,126
18232.0,40
18233.0,1
18235.0,104
18236.0,49
18237.0,61
18239.0,88
18240.0,6
18241.0,105
18242.0,78
18245.0,177
18246.0,4
18248.0,49
18249.0,8
18250.0,22
18251.0,16
18252.0,98
18255.0,6
18256.0,4
18257.0,123
18259.0,42
18260.0,140
18261.0,21
18262.0,13
18263.0,62
18265.0,46
18268.0,2
18269.0,8
18270.0,13
18272.0,170
18273.0,3
18274.0,22
18276.0,16
18277.0,9
18278.0,9
18280.0,10
18281.0,7
18282.0,13
18283.0,756
18287.0,70
